Anon Student ID,Saga Tutoring ID,school number,Fellow ID,fellow_at_end_of_year_mode,baseline_how_much_like_math,baseline_confidence_in_math_skills_abilities,baseline_comfortable_participating_in_math_class,baseline_enjoy_mathematical_challenges,baseline_math_relationship_average_rating,mid_year_how_much_like_math,mid_year_confidence_in_math_skills_abilities,mid_year_comfortable_participating_in_math_class,mid_year_enjoy_mathematical_challenges,mid_year_math_relationship_average_rating,mid_year_relationship_with_tutor,final_how_much_like_math,final_confidence_in_math_skills_abilities,final_comfortable_participating_in_math_class,final_enjoy_mathematical_challenges,final_math_relationship_average_rating,final_relationship_with_tutor
903183,11840,32,131732,In-Person,4,4,3,4,3.75,4,6,4,6,5,7,5,7,6,4,5.5,8
903184,11796,32,131732,In-Person,4,5,10,1,5,,,,,,,8,1,6,4,4.75,10
903185,11795,32,131732,In-Person,2,4,1,2,2.25,4,2,1,3,2.5,10,,,,,,
903186,11872,32,131732,In-Person,5,2,2,2,2.75,1,4,3,3,2.75,10,1,3,4,1,2.25,10
903189,11787,32,131732,In-Person,4,7,6,8,6.25,4,6,6,2,4.5,8,5,8,5,2,5,10
903190,11881,32,131732,In-Person,7,5,6,6,6,8,6,7,5,6.5,10,7,7,8,7,7.25,10
903200,11825,32,131756,In-Person,6,5,5,6,5.5,5,8,10,7,7.5,10,6,7,8,6,6.75,10
903214,11897,32,131756,In-Person,4,4,10,5,5.75,8,8,5,5,6.5,10,,,,,,
903230,11880,32,131703,Remote,5,4,3,2,3.5,5,6,5,4,5,10,5,5,4,4,4.5,10
903231,11878,32,137034,Remote,4,3,5,2,3.5,5,4,5,3,4.25,8,5,7,8,4,6,6
903232,11829,32,131703,Remote,5,5,5,5,5,10,6,10,6,8,10,8,8,8,6,7.5,10
903233,11853,32,131703,Remote,6,4,5,5,5,8,4,5,1,4.5,10,1,4,6,1,3,10
903234,11858,32,131703,Remote,3,4,3,1,2.75,3,5,9,3,5,10,4,5,5,2,4,10
903235,11798,32,137034,Remote,4,3,1,1,2.25,1,3,2,1,1.75,1,1,3,3,1,2,3
903239,11869,32,131703,Remote,4,4,6,4,4.5,7,6,6,4,5.75,10,3,5,4,4,4,10
903241,11794,32,137034,Remote,10,10,10,10,10,5,5,8,1,4.75,10,10,8,5,2,6.25,10
903245,11833,32,137034,Remote,3,2,1,2,2,5,3,1,5,3.5,4,4,4,1,2,2.75,10
903247,11790,32,131703,Remote,4,5,3,6,4.5,1,4,2,2,2.25,9,3,4,1,4,3,9
903264,16050,33,131718,Remote,6,5,3,6,5,3,7,3,4,4.25,8,9,9,9,9,9,8
903265,15961,33,131790,In-Person,1,1,1,1,1,1,4,3,1,2.25,1,,,,,,
903269,In_person_903269,33,131790,In-Person,3,5,5,4,4.25,6,8,9,4,6.75,7,7,8,8,4,6.75,9
903290,In_person_903290,33,131790,In-Person,1,1,10,5,4.25,2,5,6,1,3.5,8,1,2,5,1,2.25,5
903315,In_person_903315,44,141410,In-Person,5,5,4,6,5,5,3,2,7,4.25,10,,,,,,
903316,20789,44,131719,In-Person,8,8,5,5,6.5,2,3,2,3,2.5,10,9,9,10,9,9.25,10
903317,In_person_903317,44,131766,In-Person,7,6,5,4,5.5,6,9,10,8,8.25,10,6,8,9,8,7.75,9
903318,20791,44,131719,In-Person,4,3,4,2,3.25,7,5,4,5,5.25,10,8,7,7,6,7,8
903319,20793,44,131719,In-Person,7,7,8,7,7.25,9,8,8,9,8.5,10,8,8,8,8,8,10
903320,In_person_903320,44,131719,In-Person,5,7,5,6,5.75,,,,,,,5,7,5,4,5.25,5
903321,In_person_903321,44,131719,In-Person,7,6,2,5,5,7,7,7,5,6.5,10,7,8,5,5,6.25,10
903322,In_person_903322,44,141410,In-Person,8,7,7,8,7.5,8,8,7,8,7.75,8,,,,,,
903324,In_person_903324,44,131766,In-Person,6,8,3,5,5.5,8,9,8,7,8,8,10,9,5,7,7.75,9
903325,In_person_903325,44,131766,In-Person,6,7,7,6,6.5,5,6,7,5,5.75,10,10,8,10,9,9.25,10
903326,In_person_903326,44,131766,In-Person,4,5,5,4,4.5,3,6,5,4,4.5,8,7,7,5,4,5.75,6
903327,In_person_903327,44,131733,In-Person,6,7,8,5,6.5,7,8,7,7,7.25,8,7,10,9,7,8.25,9
903328,In_person_903328,44,131766,In-Person,4,2,9,2,4.25,1,10,10,1,5.5,3,5,5,5,5,5,10
903329,In_person_903329,44,141410,In-Person,9,8,7,7,7.75,7,9,7,7,7.5,7,,,,,,
903330,In_person_903330,44,137024,In-Person,7,8,9,10,8.5,8,9,10,9,9,10,,,,,,
903348,13276,72,131746,Remote,5,7,6,8,6.5,5,5,4,4,4.5,7,4,5,4,3,4,6
903349,13277,72,131746,Remote,6,6,5,4,5.25,6,6,7,7,6.5,8,7,7,5,7,6.5,10
903350,13279,72,131746,Remote,8,8,7,5,7,8,8,7,7,7.5,5,8,5,6,3,5.5,4
903352,13282,72,131746,Remote,6,3,9,6,6,5,3,4,3,3.75,9,8,7,7,7,7.25,7
903392,11260,28,131701,Remote,4,5,1,2,3,5,5,2,3,3.75,5,,,,,,
903393,11271,28,131776,Remote,2,2,4,3,2.75,4,5,6,4,4.75,5,6,4,7,4,5.25,7
903397,11276,28,131697,Remote,5,5,5,5,5,3,3,8,7,5.25,10,5,4,8,7,6,7
903398,11280,28,131701,Remote,4,3,4,1,3,4,5,6,1,4,8,1,6,1,1,2.25,1
903401,11304,28,131697,Remote,5,4,2,1,3,8,5,4,4,5.25,8,6,5,5,5,5.25,9
903402,11305,28,131731,Remote,6,4,3,3,4,,,,,,,6,5,5,5,5.25,3
903403,11306,28,131784,Remote,3,4,3,2,3,5,7,8,4,6,9,8,8,6,5,6.75,10
903404,11319,28,131697,Remote,6,4,4,6,5,6,5,6,5,5.5,6,6,5,7,7,6.25,6
903405,11320,28,131697,Remote,4,4,4,4,4,3,5,1,4,3.25,5,4,4,4,4,4,4
903406,11323,28,131697,Remote,3,10,5,1,4.75,,,,,,,4,8,10,3,6.25,10
903407,11326,28,131776,Remote,9,9,8,7,8.25,10,10,10,10,10,10,10,10,10,10,10,10
903408,11332,28,131701,Remote,8,6,3,5,5.5,3,7,9,1,5,10,6,5,7,4,5.5,10
903409,11343,28,131728,In-Person,3,2,1,1,1.75,1,3,1,1,1.5,7,1,8,8,1,4.5,1
903411,11347,28,131701,Remote,4,3,4,2,3.25,5,4,5,4,4.5,7,6,5,5,5,5.25,7
903414,11362,28,131701,Remote,5,5,5,5,5,6,8,6,7,6.75,10,5,7,8,6,6.5,10
903415,11363,28,131697,Remote,1,4,5,3,3.25,1,3,2,1,1.75,10,,,,,,
903417,11296,28,131697,Remote,4,10,10,5,7.25,10,10,10,10,10,10,5,10,10,9,8.5,10
903419,18183,30,131715,Remote,3,3,6,2,3.5,5,5,8,5,5.75,9,,,,,,
903420,12037,30,131715,Remote,1,3,1,1,1.5,2,6,6,1,3.75,10,1,1,4,2,2,7
903421,11982,30,131715,Remote,5,6,4,3,4.5,5,6,4,1,4,9,6,5,4,5,5,10
903422,12003,30,131715,Remote,7,5,2,4,4.5,7,5,8,7,6.75,10,10,8,6,4,7,5
903423,12010,30,133603,Remote,1,1,1,1,1,1,1,5,1,2,9,2,3,6,1,3,9
903424,12005,30,131715,Remote,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
903425,11978,30,131715,Remote,7,5,5,6,5.75,7,7,6,6,6.5,9,7,7,7,7,7,9
903426,11979,30,131715,Remote,5,5,3,3,4,5,5,4,4,4.5,10,5,5,6,4,5,10
903428,11975,30,131715,Remote,4,5,4,3,4,5,5,5,4,4.75,9,4,5,4,5,4.5,5
903429,12039,30,131715,Remote,10,7,5,6,7,6,5,6,6,5.75,7,5,5,6,5,5.25,10
903430,14660,30,131715,Remote,5,5,4,5,4.75,,,,,,,3,3,2,3,2.75,10
903431,14634,30,133603,Remote,5,9,10,5,7.25,1,10,1,1,3.25,10,,,,,,
903432,12007,30,131715,Remote,4,6,4,1,3.75,,,,,,,7,8,8,6,7.25,10
903434,12041,30,131715,Remote,4,4,2,3,3.25,,,,,,,6,5,1,5,4.25,8
903435,11991,30,131715,Remote,8,9,5,6,7,9,8,3,5,6.25,9,9,9,7,8,8.25,9
903436,12018,30,131715,Remote,3,4,5,3,3.75,2,3,7,4,4,10,4,2,3,2,2.75,9
903442,17715,42,133604,In-Person,7,9,5,3,6,6,8,3,3,5,7,5,5,5,5,5,7
903443,11105,42,133604,In-Person,1,3,2,2,2,9,10,8,8,8.75,8,7,6,7,8,7,7
903447,16245,46,131755,Remote,7,4,2,1,3.5,1,2,3,1,1.75,9,8,5,7,1,5.25,8
903475,12012,30,131780,Remote,9,9,5,9,8,,,,,,,8,8,8,8,8,10
903509,12009,30,141124,Remote,5,5,7,5,5.5,,,,,,,7,5,4,3,4.75,8
903511,12021,30,141124,Remote,5,6,5,5,5.25,,,,,,,6,8,6,5,6.25,6
903512,12028,30,133603,Remote,3,3,2,1,2.25,4,2,3,2,2.75,5,5,4,2,3,3.5,7
903513,12013,30,131715,Remote,6,9,8,9,8,,,,,,,1,1,1,1,1,1
903514,15557,30,133603,Remote,4,5,1,3,3.25,2,3,2,3,2.5,4,3,5,3,2,3.25,6
903515,12014,30,133603,Remote,9,8,3,10,7.5,,,,,,,7,6,5,6,6,8
903516,11980,30,133603,Remote,7,4,8,6,6.25,5,5,5,3,4.5,10,5,7,4,5,5.25,7
903517,12030,30,133603,Remote,5,3,3,5,4,5,3,10,7,6.25,5,5,5,5,5,5,1
903519,12036,30,133603,Remote,6,6,5,4,5.25,,,,,,,5,5,6,5,5.25,8
903520,11986,30,133603,Remote,1,4,2,1,2,,,,,,,1,4,3,1,2.25,10
903521,12031,30,133603,Remote,5,3,1,1,2.5,,,,,,,5,5,5,5,5,5
903522,12016,30,133603,Remote,6,6,4,4,5,,,,,,,1,5,7,3,4,10
903523,12026,30,133603,Remote,4,2,1,1,2,5,3,6,4,4.5,8,4,3,6,3,4,8
903524,14620,30,133603,Remote,10,10,7,10,9.25,10,8,9,10,9.25,9,10,8,9,9,9,8
903612,In_person_903612,44,141410,In-Person,5,4,6,5,5,4,6,6,5,5.25,7,,,,,,
903614,In_person_903614,44,131766,In-Person,3,10,5,5,5.75,5,5,6,5,5.25,5,,,,,,
903616,In_person_903616,44,141410,In-Person,1,7,5,1,3.5,1,8,5,1,3.75,10,1,8,3,1,3.25,9
903617,In_person_903617,44,141410,In-Person,3,2,5,2,3,4,4,4,3,3.75,10,5,5,3,3,4,10
903619,In_person_903619,44,131766,In-Person,8,6,3,7,6,5,4,3,1,3.25,5,,,,,,
903621,In_person_903621,44,131766,In-Person,6,8,7,5,6.5,6,7,8,3,6,10,5,4,5,4,4.5,10
903623,In_person_903623,44,141410,In-Person,3,5,5,3,4,5,5,5,5,5,7,5,5,8,2,5,7
903624,In_person_903624,44,141410,In-Person,2,5,3,2,3,5,5,2,3,3.75,8,8,8,2,5,5.75,4
903625,In_person_903625,44,141410,In-Person,5,4,4,7,5,5,5,4,5,4.75,5,5,5,5,5,5,4
903626,In_person_903626,44,131733,In-Person,5,6,3,5,4.75,5,1,1,2,2.25,6,6,6,4,2,4.5,8
903628,In_person_903628,44,131733,In-Person,3,1,3,3,2.5,4,3,3,3,3.25,6,,,,,,
903630,20788,44,131733,In-Person,6,6,5,6,5.75,7,7,6,5,6.25,8,,,,,,
903631,20790,44,131733,In-Person,1,2,4,6,3.25,3,2,5,2,3,10,3,4,2,4,3.25,8
903632,20792,44,131733,In-Person,3,3,4,2,3,1,5,5,2,3.25,3,1,5,4,1,2.75,6
903634,In_person_903634,44,131733,In-Person,4,5,6,4,4.75,4,3,1,3,2.75,6,,,,,,
903637,In_person_903637,44,131733,In-Person,5,5,3,5,4.5,3,2,4,3,3,5,7,8,6,6,6.75,8
903638,In_person_903638,44,141410,In-Person,6,4,10,7,6.75,8,7,9,6,7.5,10,9,8,5,6,7,10
903639,In_person_903639,44,131733,In-Person,5,4,4,5,4.5,5,4,6,6,5.25,10,4,4,5,4,4.25,9
903643,12912,31,131735,In-Person,7,6,1,5,4.75,5,7,4,6,5.5,7,8,7,5,7,6.75,8
903646,12916,31,131735,In-Person,5,4,8,5,5.5,8,8,9,8,8.25,10,5,9,9,7,7.5,9
903649,12924,31,131735,In-Person,9,6,7,9,7.75,9,8,6,8,7.75,8,10,7,10,10,9.25,10
903676,11251,28,131784,Remote,9,8,9,7,8.25,10,10,10,10,10,10,10,9,8,9,9,10
903683,11263,28,131784,Remote,5,6,6,6,5.75,5,8,8,5,6.5,10,7,7,5,5,6,6
903685,11269,28,131784,Remote,4,6,8,1,4.75,5,7,8,4,6,10,6,7,8,7,7,10
903689,11289,28,131776,Remote,6,4,5,6,5.25,5,5,4,2,4,7,6,5,7,5,5.75,8
903696,11317,28,131784,Remote,8,7,10,9,8.5,9,9,10,7,8.75,10,,,,,,
903701,11358,28,131784,Remote,1,7,1,7,4,2,6,10,1,4.75,9,1,3,3,1,2,9
903710,11294,28,131697,Remote,4,5,7,3,4.75,4,7,6,7,6,7,5,7,6,3,5.25,8
903716,11281,28,131784,Remote,4,7,6,3,5,4,7,6,4,5.25,8,4,7,6,5,5.5,8
903718,11291,28,131701,Remote,7,6,5,5,5.75,7,7,7,7,7,8,5,6,6,6,5.75,6
903719,11292,28,131701,Remote,3,4,5,3,3.75,4,2,5,4,3.75,10,5,7,6,5,5.75,8
903721,11303,28,131701,Remote,2,5,3,2,3,7,7,3,5,5.5,9,8,8,7,7,7.5,8
903724,11316,28,131701,Remote,4,5,4,3,4,5,5,5,4,4.75,8,5,5,6,4,5,7
903726,11328,28,131731,Remote,4,4,7,4,4.75,6,5,5,5,5.25,6,5,5,4,5,4.75,5
903729,11340,28,131731,Remote,6,7,4,4,5.25,4,3,6,1,3.5,6,6,7,6,3,5.5,7
903733,16067,28,131731,Remote,6,5,6,4,5.25,8,6,8,4,6.5,10,5,7,6,4,5.5,10
903736,11365,28,131776,Remote,8,10,6,8,8,9,9,6,5,7.25,10,8,8,10,8,8.5,10
903783,In_person_903783,44,141410,In-Person,1,3,9,5,4.5,5,3,8,3,4.75,8,3,2,9,5,4.75,9
903785,14746,44,131766,In-Person,6,4,4,2,4,3,4,5,2,3.5,1,,,,,,
903786,In_person_903786,44,131766,In-Person,2,1,4,2,2.25,3,4,4,6,4.25,5,,,,,,
903787,In_person_903787,44,131766,In-Person,4,7,5,6,5.5,7,7,7,7,7,7,6,6,8,5,6.25,5
903788,In_person_903788,44,131766,In-Person,1,1,1,1,1,2,5,1,2,2.5,9,5,6,6,3,5,9
903789,In_person_903789,44,131766,In-Person,1,1,5,1,2,1,1,5,1,2,7,,,,,,
903792,In_person_903792,44,131766,In-Person,5,8,6,6,6.25,3,5,8,8,6,5,5,5,5,2,4.25,7
903917,In_person_903917,62,131812,Remote,5,6,5,5,5.25,4,4,4,2,3.5,1,4,4,4,2,3.5,1
903918,16268,62,131812,Remote,3,4,4,4,3.75,6,5,8,4,5.75,7,6,5,8,4,5.75,7
903919,16269,62,131812,Remote,5,3,4,4,4,8,5,9,5,6.75,8,8,5,9,5,6.75,8
903921,16274,62,131812,Remote,7,5,7,9,7,9,10,10,10,9.75,8,9,10,10,10,9.75,8
903922,16266,62,131812,Remote,5,7,3,1,4,4,5,5,4,4.5,6,3,5,3,5,4,3
903925,16263,62,131812,Remote,5,6,7,8,6.5,5,6,10,5,6.5,6,5,6,10,5,6.5,6
903927,16267,62,131812,Remote,5,3,9,7,6,7,6,10,10,8.25,8,,,,,,
903928,16264,62,131812,Remote,8,6,5,7,6.5,10,9,8,8,8.75,8,,,,,,
903932,17454,30,131780,Remote,8,8,7,7,7.5,,,,,,,8,9,8,7,8,8
903933,16290,62,131709,Remote,7,5,5,5,5.5,7,8,7,6,7,9,7,8,7,6,7,9
903935,16301,62,131709,Remote,4,3,5,3,3.75,1,1,3,2,1.75,4,1,1,3,2,1.75,4
903938,16296,62,131709,Remote,5,5,8,5,5.75,1,1,1,1,1,1,,,,,,
903945,16299,62,131709,Remote,1,1,5,2,2.25,1,3,5,2,2.75,10,1,3,5,2,2.75,10
903948,16303,62,131709,Remote,2,2,2,2,2,5,5,2,3,3.75,10,3,5,5,5,4.5,10
903950,17303,62,131709,Remote,2,2,2,2,2,1,1,1,1,1,10,,,,,,
904008,14556,38,131764,Remote,4,2,3,2,2.75,,,,,,,2,3,5,3,3.25,5
904009,14671,38,131992,Remote,6,5,3,4,4.5,,,,,,,7,4,4,2,4.25,7
904010,14672,38,131992,Remote,8,7,5,6,6.5,8,7,5,5,6.25,5,,,,,,
904011,14673,38,131759,Remote,5,4,6,4,4.75,7,5,4,3,4.75,10,3,4,5,1,3.25,10
904012,14674,38,131759,Remote,5,5,3,4,4.25,5,8,5,6,6,10,7,10,10,7,8.5,10
904013,14675,38,131726,Remote,1,2,1,1,1.25,1,1,1,2,1.25,8,,,,,,
904014,14677,38,131726,Remote,4,5,3,2,3.5,5,6,4,3,4.5,6,,,,,,
904015,14678,38,131759,Remote,1,1,3,1,1.5,,,,,,,1,5,5,5,4,7
904016,14679,38,131749,Remote,6,8,7,5,6.5,5,7,9,6,6.75,9,6,6,5,5,5.5,9
904017,14680,38,137033,Remote,5,7,5,4,5.25,,,,,,,5,6,4,3,4.5,9
904018,14681,38,137033,Remote,5,5,7,6,5.75,,,,,,,6,5,6,5,5.5,8
904019,14682,38,137033,Remote,6,4,4,4,4.5,7,4,3,3,4.25,10,3,3,5,3,3.5,10
904020,18425,38,131759,Remote,6,8,5,6,6.25,8,9,6,5,7,9,8,9,7,7,7.75,9
904021,14684,38,131726,Remote,1,2,2,1,1.5,,,,,,,1,2,1,1,1.25,9
904022,14685,38,131749,Remote,4,4,1,2,2.75,5,4,5,3,4.25,5,4,5,2,3,3.5,2
904023,14688,38,131992,Remote,4,5,3,4,4,,,,,,,6,7,4,3,5,6
904024,14690,38,137033,Remote,4,7,3,4,4.5,4,6,1,5,4,10,1,7,5,1,3.5,8
904025,14676,38,131749,Remote,7,7,5,6,6.25,5,10,3,6,6,6,7,10,7,6,7.5,7
904026,14686,38,131726,Remote,7,8,7,6,7,8,9,5,7,7.25,8,8,8,5,7,7,8
904027,14687,38,131764,Remote,7,7,5,7,6.5,6,8,6,5,6.25,8,7,7,8,7,7.25,7
904028,14689,38,131764,Remote,4,7,5,3,4.75,,,,,,,5,6,6,5,5.5,9
904031,14693,38,131992,Remote,5,6,5,5,5.25,,,,,,,7,5,5,5,5.5,5
904032,14694,38,131726,Remote,1,1,2,1,1.25,,,,,,,2,4,6,4,4,7
904033,14695,38,131759,Remote,6,7,6,5,6,,,,,,,4,5,4,4,4.25,10
904034,14696,38,137033,Remote,4,2,1,3,2.5,,,,,,,4,4,3,2,3.25,8
904036,17932,38,131749,Remote,7,9,9,6,7.75,5,8,9,7,7.25,4,6,8,8,8,7.5,5
904037,17804,38,131764,Remote,4,6,4,2,4,,,,,,,4,4,7,3,4.5,8
904039,14702,38,131759,Remote,1,4,1,1,1.75,,,,,,,1,3,1,1,1.5,7
904040,14703,38,131749,Remote,3,3,2,3,2.75,,,,,,,8,5,7,5,6.25,7
904043,14707,38,131759,Remote,3,3,2,2,2.5,,,,,,,7,6,6,6,6.25,7
904044,14708,38,131764,Remote,4,4,4,4,4,,,,,,,5,7,7,7,6.5,7
904047,14710,38,137033,Remote,6,5,7,4,5.5,6,5,7,5,5.75,8,,,,,,
904049,14712,38,131726,Remote,5,5,4,4,4.5,,,,,,,6,5,6,5,5.5,8
904050,14713,38,131726,Remote,1,1,1,1,1,,,,,,,1,1,2,1,1.25,10
904052,14715,38,131759,Remote,4,3,1,3,2.75,1,3,5,2,2.75,1,4,4,2,4,3.5,4
904053,14716,38,131764,Remote,1,1,1,1,1,1,1,4,1,1.75,4,1,5,1,1,2,5
904054,17940,38,137033,Remote,7,6,6,7,6.5,6,3,5,6,5,8,6,8,4,6,6,9
904055,14718,38,131726,Remote,3,2,3,3,2.75,,,,,,,5,4,7,2,4.5,8
904056,14720,38,137033,Remote,5,4,7,4,5,8,8,7,6,7.25,10,6,7,4,5,5.5,10
904058,14722,38,131749,Remote,5,4,7,5,5.25,6,7,8,6,6.75,10,5,5,7,4,5.25,8
904059,17935,38,131764,Remote,5,3,5,4,4.25,3,1,3,2,2.25,7,5,3,5,5,4.5,10
904060,14724,38,131726,Remote,3,2,2,1,2,1,3,4,1,2.25,7,1,5,4,1,2.75,10
904062,13164,38,131992,Remote,4,3,4,2,3.25,2,2,3,3,2.5,5,,,,,,
904063,14729,38,131759,Remote,4,5,6,5,5,7,7,7,8,7.25,10,4,7,9,5,6.25,10
904064,14730,38,131764,Remote,5,4,2,5,4,4,6,2,5,4.25,10,1,5,3,4,3.25,10
904065,14731,38,137033,Remote,10,10,10,10,10,6,6,5,5,5.5,3,6,4,8,6,6,5
904066,14719,38,131749,Remote,8,8,9,5,7.5,6,7,4,6,5.75,8,6,6,3,6,5.25,6
904067,14726,38,131749,Remote,7,8,7,6,7,9,8,9,7,8.25,9,8,8,10,7,8.25,9
904068,14728,38,131749,Remote,7,8,8,5,7,7,9,9,9,8.5,7,7,9,9,8,8.25,5
904069,14732,38,137033,Remote,5,5,8,4,5.5,,,,,,,5,3,4,3,3.75,7
904070,14733,38,131764,Remote,5,5,7,4,5.25,3,3,3,3,3,10,3,5,4,2,3.5,8
904071,14735,38,131726,Remote,5,5,3,4,4.25,5,5,5,4,4.75,9,5,3,5,4,4.25,10
904074,14738,38,131992,Remote,1,1,1,1,1,1,1,1,1,1,1,,,,,,
904075,14740,38,131764,Remote,1,1,1,1,1,3,2,4,1,2.5,8,1,3,6,1,2.75,10
904076,14741,38,131749,Remote,2,3,5,3,3.25,,,,,,,4,5,6,3,4.5,6
904077,14742,38,131992,Remote,5,5,7,5,5.5,,,,,,,4,4,5,3,4,3
904078,14743,38,131749,Remote,4,5,5,3,4.25,4,4,6,5,4.75,9,7,6,7,5,6.25,10
904079,14744,38,131759,Remote,6,5,2,4,4.25,6,4,2,5,4.25,8,,,,,,
904081,14747,38,131992,Remote,4,8,10,5,6.75,,,,,,,6,7,8,5,6.5,8
904082,14748,38,131726,Remote,4,3,3,3,3.25,3,4,3,2,3,4,3,2,3,2,2.5,6
904083,14734,38,131992,Remote,2,2,2,3,2.25,2,4,4,3,3.25,8,6,5,5,5,5.25,8
904085,14750,38,131764,Remote,3,4,1,5,3.25,1,5,6,7,4.75,10,,,,,,
904086,14751,38,131992,Remote,4,7,6,1,4.5,2,6,4,2,3.5,5,5,5,5,4,4.75,10
904087,14752,38,131759,Remote,4,1,5,2,3,5,4,3,5,4.25,9,5,4,10,3,5.5,8
904088,14753,38,131749,Remote,8,7,7,7,7.25,9,7,7,7,7.5,10,9,8,9,7,8.25,10
904089,14754,38,131759,Remote,5,5,3,1,3.5,6,8,9,4,6.75,7,5,7,6,2,5,7
904090,14755,38,131749,Remote,7,8,6,5,6.5,5,5,7,7,6,5,,,,,,
904091,14756,38,137033,Remote,6,5,5,4,5,,,,,,,4,5,4,4,4.25,8
904092,14757,38,131759,Remote,3,5,8,3,4.75,6,5,7,4,5.5,9,5,7,9,3,6,10
904093,14758,38,137033,Remote,1,8,2,5,4,7,8,7,4,6.5,5,8,8,8,8,8,7
904094,14759,38,131992,Remote,4,7,5,6,5.5,4,6,8,6,6,10,4,7,6,5,5.5,10
904095,14760,38,131992,Remote,7,7,7,7,7,5,6,8,7,6.5,7,6,7,7,7,6.75,8
904096,14761,38,131764,Remote,2,2,2,2,2,1,1,1,1,1,2,1,3,1,1,1.5,4
904097,14762,38,131726,Remote,3,7,10,1,5.25,1,1,1,6,2.25,8,10,10,10,10,10,10
904098,14763,38,137033,Remote,1,1,2,2,1.5,,,,,,,1,1,2,1,1.25,9
904099,18157,38,131726,Remote,5,5,4,5,4.75,4,6,3,4,4.25,5,5,5,7,5,5.5,5
904102,14767,38,131759,Remote,4,1,5,4,3.5,4,2,4,1,2.75,10,5,5,5,4,4.75,10
904104,14769,38,137033,Remote,1,4,3,1,2.25,,,,,,,1,3,2,1,1.75,5
904105,14770,38,131749,Remote,5,4,4,3,4,4,1,1,1,1.75,8,3,3,2,1,2.25,8
904106,18301,38,131759,Remote,10,9,3,7,7.25,10,9,6,9,8.5,10,,,,,,
904107,14771,38,131726,Remote,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
904108,14772,38,131764,Remote,8,7,8,7,7.5,10,9,9,9,9.25,9,9,9,8,9,8.75,9
904109,14773,38,131992,Remote,2,4,4,2,3,2,5,6,3,4,9,4,6,8,4,5.5,8
904110,14774,38,131749,Remote,2,5,4,1,3,4,6,5,2,4.25,7,4,5,5,5,4.75,5
904111,14775,38,131992,Remote,8,8,4,5,6.25,8,8,5,6,6.75,8,,,,,,
904114,14777,38,131764,Remote,8,6,1,5,5,7,7,5,8,6.75,8,7,7,7,5,6.5,8
904117,14781,38,131749,Remote,8,7,5,7,6.75,,,,,,,8,7,6,5,6.5,10
904118,14782,38,131759,Remote,4,5,5,5,4.75,5,5,5,5,5,7,4,6,7,5,5.5,7
904120,14784,38,131992,Remote,5,5,1,5,4,5,5,1,1,3,5,5,1,1,1,2,6
904121,14785,38,131726,Remote,4,4,3,2,3.25,5,4,6,3,4.5,7,4,5,5,5,4.75,5
904123,14787,38,131764,Remote,2,3,4,1,2.5,4,5,4,2,3.75,8,3,4,3,3,3.25,8
904124,14788,38,137033,Remote,1,5,2,2,2.5,2,6,5,6,4.75,7,,,,,,
904127,14791,38,131764,Remote,1,2,1,1,1.25,5,4,2,4,3.75,5,1,5,1,3,2.5,2
904130,14565,71,131802,In-Person,3,3,9,4,4.75,5,7,9,5,6.5,9,5,7,6,6,6,8
904136,14581,71,131799,In-Person,7,5,6,3,5.25,4,3,4,4,3.75,3,2,3,4,4,3.25,8
904138,13070,71,131796,In-Person,3,7,9,6,6.25,4,5,7,5,5.25,7,5,6,8,5,6,8
904140,14461,71,131801,In-Person,5,4,4,5,4.5,8,6,9,5,7,8,8,7,6,7,7,6
904141,In_person_904141,71,131802,In-Person,5,5,5,4,4.75,3,5,8,4,5,5,4,6,6,5,5.25,5
904144,14469,71,131796,In-Person,2,8,7,2,4.75,7,7,4,5,5.75,7,4,9,6,4,5.75,1
904145,10901,71,131803,Remote,5,4,3,4,4,6,5,5,5,5.25,9,7,7,8,7,7.25,9
904146,15913,71,131796,In-Person,2,2,2,1,1.75,4,4,5,3,4,8,5,5,5,5,5,10
904148,15887,71,131799,In-Person,5,8,8,5,6.5,7,9,7,7,7.5,8,9,9,10,9,9.25,9
904152,20030,71,131799,In-Person,5,5,6,6,5.5,8,8,8,8,8,9,10,9,7,6,8,10
904156,14923,64,131824,Remote,7,3,2,8,5,5,3,6,5,4.75,8,,,,,,
904170,14933,64,131829,Remote,7,6,3,8,6,6,5,5,5,5.25,9,8,8,6,7,7.25,10
904182,11642,64,131824,Remote,7,9,6,7,7.25,4,9,6,6,6.25,10,7,9,8,8,8,10
904191,15055,64,131821,Remote,2,1,1,1,1.25,1,1,2,1,1.25,6,,,,,,
904216,16640,35,131741,Remote,5,3,1,1,2.5,6,2,1,1,2.5,8,8,3,9,1,5.25,10
904267,Not_yet_found_904267,35,140828,Remote,7,5,5,4,5.25,5,5,4,5,4.75,7,5,6,6,6,5.75,8
904268,16683,35,132430,Remote,3,3,4,6,4,1,10,10,10,7.75,10,9,9,9,9,9,9
904304,16616,62,131835,Remote,1,2,2,2,1.75,8,10,5,9,8,10,8,9,9,8,8.5,10
904310,16316,62,131835,Remote,8,10,5,9,8,8,7,7,9,7.75,10,8,7,7,9,7.75,10
904313,16318,62,131835,Remote,3,3,3,4,3.25,3,3,10,4,5,10,5,5,9,9,7,9
